+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gbaser_phy_inst|eth_10gbaser_phy_inst|xv_xcvr_10gbaser_nr_inst                                                                                                                                                       ; 265   ; 0              ; 5            ; 0              ; 241    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gbaser_phy_inst|eth_10gbaser_phy_inst                                                                                                                                                                                ; 270   ; 10             ; 1            ; 10             ; 202    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gbaser_phy_inst                                                                                                                                                                                                      ; 120   ; 43             ; 0            ; 43             ; 76     ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_004|alt_rst_req_sync_uq1                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_004|alt_rst_sync_uq1                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_004                                                                                                                                                                         ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_003|alt_rst_req_sync_uq1                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_003|alt_rst_sync_uq1                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_003                                                                                                                                                                         ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_002|alt_rst_req_sync_uq1                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_002|alt_rst_sync_uq1                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_002                                                                                                                                                                         ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_001|alt_rst_sync_uq1                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller_001                                                                                                                                                                         ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller|alt_rst_sync_uq1                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|rst_controller                                                                                                                                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_006|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_006                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_005|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_005                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_004|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_004                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_003|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_003                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_002|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_002                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Eth_10g_top_inst|Eth_10g_mac_inst|Eth_10gmac_inst|eth_10gmac_inst|mm_interconnect_2|avalon_st_adapter_001|error_adapter_0                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
